!SESSION 2022-09-23 10:12:10.171 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
!MESSAGE XSCT Command: [loadhw -hw C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:29:23.562
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, design_1_wrapper_7]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:29:23.562
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:29:23.562
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:29:23.562
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:29:23.593
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:29:23.593
!MESSAGE XSCT Command: [source C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:29:23.593
!MESSAGE XSCT command with result: [source C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:29:23.593
!MESSAGE XSCT Command: [psu_init], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:29:24.499
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:29:24.499
!MESSAGE XSCT Command: [after 1000], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:29:25.515
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:29:25.515
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:29:25.515
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:29:25.515
!MESSAGE XSCT Command: [after 1000], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:29:26.531
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:29:26.531
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:29:26.562
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:29:26.562
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:29:26.577
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:29:26.577
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:29:26.609
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:29:26.609
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:29:26.715
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:29:26.715
!MESSAGE XSCT Command: [dow C:/Users/arthu/mrisc/mrisc.sdk/naoda/Release/naoda.elf], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:29:27.325
!MESSAGE XSCT command with result: [dow C:/Users/arthu/mrisc/mrisc.sdk/naoda/Release/naoda.elf], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:29:27.325
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:29:27.325
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:29:27.403
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:29:27.418
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:29:27.418
!MESSAGE XSCT Command: [con], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:29:27.465
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-66

!ENTRY org.eclipse.core.resources 4 2 2022-09-23 16:38:06.835
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 0
java.lang.IllegalStateException: Need an underlying widget to be able to set the input.(Has the widget been disposed?)
	at org.eclipse.jface.viewers.StructuredViewer.setInput(StructuredViewer.java:1687)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.refreshMemories(LscriptEditorPage.java:337)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.access$4(LscriptEditorPage.java:335)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage$4.run(LscriptEditorPage.java:361)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:233)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:145)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4813)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.setModel(LscriptEditorPage.java:359)
	at com.xilinx.sdk.lscript.ui.LscriptEditor.initLscriptEditorPage(LscriptEditor.java:159)
	at com.xilinx.sdk.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:140)
	at com.xilinx.sdk.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:187)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:374)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1469)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2253)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.run(WorkspaceModifyOperation.java:128)
	at org.eclipse.ui.internal.editors.text.WorkspaceOperationRunner.run(WorkspaceOperationRunner.java:73)
	at org.eclipse.ui.internal.editors.text.WorkspaceOperationRunner.run(WorkspaceOperationRunner.java:63)
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.executeOperation(TextFileDocumentProvider.java:458)
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.synchronize(TextFileDocumentProvider.java:1106)
	at org.eclipse.ui.texteditor.AbstractTextEditor.handleEditorInputChanged(AbstractTextEditor.java:4730)
	at org.eclipse.ui.texteditor.StatusTextEditor.handleEditorInputChanged(StatusTextEditor.java:252)
	at org.eclipse.ui.texteditor.AbstractDecoratedTextEditor.handleEditorInputChanged(AbstractDecoratedTextEditor.java:1485)
	at org.eclipse.ui.texteditor.AbstractTextEditor.sanityCheckState(AbstractTextEditor.java:4870)
	at org.eclipse.ui.texteditor.StatusTextEditor.sanityCheckState(StatusTextEditor.java:245)
	at org.eclipse.ui.texteditor.AbstractTextEditor.safelySanityCheckState(AbstractTextEditor.java:4848)
	at org.eclipse.ui.texteditor.AbstractTextEditor$ActivationListener.handleActivation(AbstractTextEditor.java:961)
	at org.eclipse.ui.texteditor.AbstractTextEditor$ActivationListener.access$0(AbstractTextEditor.java:954)
	at org.eclipse.ui.texteditor.AbstractTextEditor$ActivationListener$1.run(AbstractTextEditor.java:980)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4203)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3819)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:38:17.205
!MESSAGE XSCT Command: [disconnect tcfchan#10], Thread: Thread-1159

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:38:17.211
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-1159

!ENTRY com.xilinx.sdk.utils 1 0 2022-09-23 16:38:18.213
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:38:18.213
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:38:18.213
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:38:18.213
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:38:18.229
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:38:18.229
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:38:18.229
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:38:18.229
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:38:18.244
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:38:18.244
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:38:18.260
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:38:18.260
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:38:18.276
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:38:18.276
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:38:18.276
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:38:18.276
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:38:18.291
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:38:18.291
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/mrisc/mrisc.sdk/naoda_bsp/system.mss ], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:38:18.291
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/mrisc/mrisc.sdk/naoda_bsp/system.mss ], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:38:18.291
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/mrisc/mrisc.sdk/naoda_bsp/system.mss], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:38:18.307
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/mrisc/mrisc.sdk/naoda_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:38:18.307
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/mrisc/mrisc.sdk/naoda_bsp/system.mss], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:38:18.354
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/mrisc/mrisc.sdk/naoda_bsp/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_ttc_3 psu_ttc_2 psu_ttc_1 psu_ttc_0 psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"stdout": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:38:18.354
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:38:18.369
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 16:38:18.369
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-71
